rank,group,album,release,format,sales,label,sublabel,gender
55,IZ*ONE,HEART*IZ,2019.04.01,2nd Mini Album,315870,Off The Record Entertainment,Off The Record Entertainment,girl
56,TWICE,Merry & Happy,2017.12.11,Repackage Album,311630,JYP Entertainment,JYP Entertainment,girl
57,Girls' Generation,I Got A Boy,2013.01.01,4th Full Album,311361,SM Entertainment,SM Entertainment,girl
58,(G)I-DLE,I NEVER DIE,2022.03.14,1st Full Album,302043,Cube Entertainment,Cube Entertainment,girl
59,Girls' Generation,FOREVER 1,2022.08.08,7th Full Album,294948,SM Entertainment,SM Entertainment,girl
60,IZ*ONE,COLOR*IZ,2018.10.29,1st Mini Album,282816,Off The Record Entertainment,Off The Record Entertainment,girl
61,Red Velvet,'The ReVe Festival' Day 1,2019.06.19,Special Album,276393,SM Entertainment,SM Entertainment,girl
62,ITZY,Not Shy,2020.08.17,3rd Mini Album,272241,JYP Entertainment,JYP Entertainment,girl
63,Kep1er,TROUBLESHOOTER,2022.10.13,3rd Mini Album,267476,"WakeOne, Swing Entertainment","WakeOne, Swing Entertainment",girl
64,Red Velvet - IRENE & SEULGI,Monster,2020.07.06,1st Mini Album,262224,SM Entertainment,SM Entertainment,girl
65,STAYC,WE NEED LOVE,2022.07.19,3rd Single Album,261827,High Up Entertainment,High Up Entertainment,girl
66,STAYC,YOUNG-LUV.COM,2022.02.21,2nd Mini Album,258572,High Up Entertainment,High Up Entertainment,girl
67,TWICE,THE STORY BEGINS,2015.10.20,1st Mini Album,258382,JYP Entertainment,JYP Entertainment,girl
68,TWICE,"The year of ""YES""",2018.12.12,Special Album,246957,JYP Entertainment,JYP Entertainment,girl
69,Girls' Generation,Oh!,2010.01.28,2nd Full Album,242493,SM Entertainment,SM Entertainment,girl
70,Red Velvet,'The ReVe Festival' Day 2,2019.08.20,Special Album,237900,SM Entertainment,SM Entertainment,girl
71,Red Velvet,Summer Magic,2018.08.06,Special Album,233895,SM Entertainment,SM Entertainment,girl
72,(G)I-DLE,I burn,2021.01.11,4th Mini Album,225938,Cube Entertainment,Cube Entertainment,girl
73,STAYC,STEREOTYPE,2021.09.06,1st Mini Album,209173,High Up Entertainment,High Up Entertainment,girl
74,ITZY,IT'z ICY,2019.07.29,1st Mini Album,209153,JYP Entertainment,JYP Entertainment,girl
75,ITZY,IT'z ME,2020.03.09,2nd Mini Album,204455,JYP Entertainment,JYP Entertainment,girl
76,Girls' Generation,Hoot,2010.10.27,3rd Mini Album,199606,SM Entertainment,SM Entertainment,girl
77,WJSN,Sequence,2022.07.05,Special Single,196468,Starship Entertainment,Starship Entertainment,girl
78,Kep1er,LOVESTRUCK!,2023.04.10,4th Mini Album,195786,"WakeOne, Swing Entertainment","WakeOne, Swing Entertainment",girl
79,fromis_9,from our Memento Box,2022.06.27,2nd Mini Album,193545,HYBE,Pledis Entertainment,girl
80,Red Velvet,The Perfect Red Velvet,2018.01.29,Repackage Album,192198,SM Entertainment,SM Entertainment,girl
81,Girls' Generation,Run Devil Run,2010.03.22,Repackage Album,188242,SM Entertainment,SM Entertainment,girl
82,MAMAMOO,TRAVEL,2020.11.03,10th Mini Album,177751,RBW,RBW,girl
83,fromis_9,Unlock My World,2023.06.05,1st Full Album,177296,HYBE,Pledis Entertainment,girl
84,GOT the beat,Stamp On it,2023.01.16,1st Mini Album,174998,SM Entertainment,SM Entertainment,girl
85,2NE1,To Anyone,2010.09.09,1st Full Album,168710,YG Entertainment,YG Entertainment,girl
86,Girls' Generation,Mr.Mr.,2014.02.24,4th Mini Album,167927,SM Entertainment,SM Entertainment,girl
87,Girls' Generation,Holiday Night,2017.08.04,6th Full Album,167638,SM Entertainment,SM Entertainment,girl
88,Girls' Generation-TTS,Twinkle,2012.04.30,1st Mini Album,160055,SM Entertainment,SM Entertainment,girl
89,Red Velvet,Rookie,2017.02.01,4th Mini Album,159508,SM Entertainment,SM Entertainment,girl
90,(G)I-DLE,I trust,2020.04.06,3rd Mini Album,157725,Cube Entertainment,Cube Entertainment,girl
91,LOONA,[Flip That],2022.06.20,Special Mini Album,156907,Blockberry Creative,Blockberry Creative,girl
92,Girls' Generation,Lion Heart,2015.08.18,5th Full Album,156408,SM Entertainment,SM Entertainment,girl
93,Red Velvet,Perfect Velvet,2017.11.17,2nd Full Album,155461,SM Entertainment,SM Entertainment,girl
94,Red Velvet,The Red Summer,2017.07.09,Special Mini Album,153566,SM Entertainment,SM Entertainment,girl
95,Red Velvet,RBB,2018.11.30,5th Mini Album,148283,SM Entertainment,SM Entertainment,girl
96,fromis_9,Midnight Guest,2022.01.17,4th Mini Album,148269,HYBE,Pledis Entertainment,girl
97,Dreamcatcher,Apocalypse : Save us,2022.04.12,2nd Full Album,142246,Dreamcatcher Company,Dreamcatcher Company,girl
98,LOONA,[&],2021.06.28,4th Mini Album,135253,Blockberry Creative,Blockberry Creative,girl
99,MAMAMOO,WAW,2021.06.02,11th Mini Album,135165,RBW,RBW,girl
100,Dreamcatcher,Dystopia : Road to Utopia,2021.01.26,6th Mini Album,129797,Dreamcatcher Company,Dreamcatcher Company,girl
